agent_id,agent_code,agent_name,email,shift_id,primary_group_id,experience_level,productivity_factor,speed_factor,quality_risk_factor,active_from,active_to,is_active
1,AG001,Daniel García,[email],1,1,top,1.25,0.75,0.85,2025-01-01,,1
2,AG002,Laura Martín,[email],1,1,strong,1.15,0.85,0.95,2025-01-01,,1
3,AG003,Pablo López,[email],1,1,solid,1.0,1.0,1.0,2025-01-01,,1
4,AG004,Marta Santos,[email],1,1,solid,1.0,1.0,1.0,2025-01-01,,1
5,AG005,Javier Romero,[email],2,1,solid,1.0,1.0,1.0,2025-01-01,,1
6,AG006,Sara Pérez,[email],2,1,solid,1.0,1.05,1.0,2025-01-01,,1
7,AG007,Nerea Ruiz,[email],2,1,support,0.95,1.05,1.05,2025-01-01,,1
8,AG008,Sergio Navarro,[email],2,1,support,0.9,1.1,1.1,2025-01-01,,1
9,AG009,Iván Díaz,[email],2,1,junior,0.85,1.2,1.2,2025-01-01,,1
10,AG010,Lucía Torres,[email],3,1,junior,0.8,1.3,1.2,2025-01-01,,1
11,AG011,Raúl Moreno,[email],3,1,escalation-heavy,0.92,1.15,1.35,2025-01-01,,1
12,AG012,Claudia Vega,[email],3,1,quality-risk,0.88,1.25,1.4,2025-01-01,,1
